 Cheppu,,,,,,
 Naaku C ki videos download ki kavali??,,,,,,
 Interest vachinda ??,,,,,,
 Haa ??,,,,,,
 Nidra lechava I’ll send you the download link,,,,,,
 Okay,,,,,,
 Ayna c nerchukunnaka,,,,,,
 Python nerchuko,,,,,,
 Idi just base,,,,,,
 C avvani 1st??,,,,,,
 Idi imp,,,,,,
 Okay,,,,,,
 Naaku embedded C kavali,,,,,,
 Manam kalsinappudu I’ll teach you off,,,,,,
 Okay,,,,,,
 So C antunna first,,,,,,
 Mee lolli kada??,,,,,,
 Haa,,,,,,
 Sarey,,,,,,
 Pamputha night,,,,,,
 Ippudu nuv paduko,,,,,,
 Haan bey,,,,,,
 Good night ??,,,,,,
 Goodnight,,,,,,
 Jalde lesta le,,,,,,
 Fikar cheyaku,,,,,,
 Sarey,,,,,,
 Nenu thini raskunta le,,,,,,
 Haan,,,,,,
 Nuv fikar kaaku,,,,,,
 Copy ??,,,,,,
 Copy kaadu,,,,,,
 Assurance,,,,,,
 ????,,,,,,
 Sarey nenu potha Marie,,,,,,
 Aame evaru???,,,,,,
 Naa kotha gf,,,,,,
 Love you buchikii,,,,,,
 It’s okay,,,,,,
 Naaku naa importance kavali??,,,,,,
 Tarvatha aameki,,,,,,
 Love you too??,,,,,,
 Sarey beyy,,,,,,
 Nuvve important,,,,,,
 Aame lite pusky,,,,,,
 Pussy*,,,,,,
 ??????,,,,,,
 ???????????,,,,,,
 Lechinaka cheptha nee pani,,,,,,
 Paduko po beyyyyy,,,,,,
 Ellu ellu,,,,,,
 Pothunnaa,,,,,,
 Chal chal,,,,,,
 Lechi naa pani cheppu ??,,,,,,
 Bore kodthundi,,,,,,
 Vachesaaa,,,,,,
 Buii,,,,,,
 Vachavv,,,,,,
 Em chestunnav bey?,,,,,,
 Suchitra,,,,,,
 Enduku bey?,,,,,,
 MFC,,,,,,
 Okkadnivena?,,,,,,
 Intiki vachesa,,,,,,
 Nannu lepthe nenu bhi vastunde ga neetho??,,,,,,
 Chelli vachindi bey,,,,,,
 Idoti undi Kada,,,,,,
 Haa,,,,,,
 Abey call?,,,,,,
,,,,,,
 Ippude chestha,,,,,,
 Sarey,,,,,,
 Mari food?,,,,,,
 Tarvatha thinta,,,,,,
 Late aypothadi bey,,,,,,
 Aypoindi late,,,,,,
 Telsu,,,,,,
 Ippudu kummutha,,,,,,
 Kummu,,,,,,
 ??,,,,,,
 Tinesava,,,,,,
 Abey tammudu phone lo ,,,,,,
,,,,,,
 Thintunna,,,,,,
 Chusava???,,,,,,
 Chusa bey,,,,,,
 Legs shiver aynay??,,,,,,
 Pichi fellow ??,,,,,,
 Maa amma edchesindi??,,,,,,
 Phh,,,,,,
 Chill le,,,,,,
 Naaku by mistake kuda pampaku??,,,,,,
 Pampanu bey,,,,,,
 Pampudam anukunna,,,,,,
 Nenu disturb aytha,,,,,,
 Telsu,,,,,,
 Forget this now,,,,,,
 Haa,,,,,,
 Assignment etla beyy,,,,,,
 Rastha bey,,,,,,
 https,,,,//www.facebook.com/100007748945422/posts/2213292982272312/,,
 ????????,,,,,,
 See,,,,,,
 Now,,,,,,
,,,,,,
 I couldn’t be a part,,,,,,
 I’m not over it yet,,,,,,
 You were a part bey,,,,,,
 Can you ever be?,,,,,,
 No bey??,,,,,,
 Yea but this conference gave me a lot.,,,,,,
,,,,,,
 I was there,,,,,,
 This is the best,,,,,,
,,,,,,
 Yessssss!!!,,,,,,
 Tears are just rolling down my eyes now,,,,,,
 Let them,,,,,,
 Oh my god????,,,,,,
 ??,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 ??????????,,,,,,
 This conference ,,,,,,
,,,,,,
 You have a family bey,,,,,,
 Evarki undadhu bey alanti FAM,,,,,,
 In a way this conference gave me you also bey,,,,,,
 You know what I am beacause of this,,,,,,
 Nannu pakkana pettu jarra??,,,,,,
 I still can’t forget those cute beautiful moments we had,,,,,,
 Emanna unna kuda ne importance taggadu bey,,,,,,
 Blehhh,,,,,,
 ????????,,,,,,
 Ayyoo,,,,,,
 Emaindi beyy???,,,,,,
 Anni emotions kalipi vastunnay bey,,,,,,
 Bujji cutie ??,,,,,,
 Cutie nuvve,,,,,,
 Kaadu,,,,,,
 Nuvve cutie,,,,,,
 Naa cutie,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Anodha???,,,,,,
 Anu beyy,,,,,,
 Tinostha,,,,,,
 Thinu,,,,,,
 Ippudu thintunnava?,,,,,,
,,,,,,
 Food undali ga,,,,,,
 Phh,,,,,,
 Nenu pedtha bey neeku manchiga food??,,,,,,
 Ledante iddaram pasthulu undam kalisi??,,,,,,
 I’m waiting,,,,,,
 I won’t let you,,,,,,
 You’ll cook ah???,,,,,,
 Sarey,,,,,,
 First thinu,,,,,,
 Yess,,,,,,
 Bui??,,,,,,
 2 mins bey,,,,,,
 Sarey bey,,,,,,
 Vachesa,,,,,,
 We’ll go to a drive in,,,,,,
 ??,,,,,,
 Kya hua,,,,,,
 Kuch nahi,,,,,,
 Em chestunnav?,,,,,,
 Rasthunna,,,,,,
 Jaldi jaldi raasey bey,,,,,,
 I’ll try ??,,,,,,
 Naaku elano undi??,,,,,,
 Ela?,,,,,,
 Vachi building meeda kurchunna,,,,,,
 emaindi bey???,,,,,,
 babyyyyyyy,,,,,,
 I want to kiss you??,,,,,,
 ??,,,,,,
 all of a sudden ila anipistundi??,,,,,,
 abey,,,,,,
 Cheppu,,,,,,
 yesterday i had a dream,,,,,,
 Deni gurunchi,,,,,,
 mana gurinchi,,,,,,
 chaala pichi ga unde,,,,,,
 like,,,,,,
 Cheppu parle,,,,,,
 first edo unde,,,,,,
 then i was talking to my grand mom on the phone,,,,,,
 i tell her about you,,,,,,
 Okay,,,,,,
 Next,,,,,,
 idk why??,,,,,,
 dad ki cheppodhu ani anta bey,,,,,,
 maa nanamma ki nenu ante masth ishtam,,,,,,
 support chesthadhi anukoni cheptha anamata,,,,,,
 cheppanu antadhi,,,,,,
 tarvatha nenu scooty meeda ediko potha,,,,,,
 Cheppinav,,,,,,
 Maa intikemo ??,,,,,,
 kaadu bey,,,,,,
 road meeda aagi unta,,,,,,
 oka uncle vasthadu naa daggariki,,,,,,
 ??,,,,,,
 i won't even recognize him,,,,,,
 Next??,,,,,,
 then he talks to me,,,,,,
 voice vinnaka,,,,,,
 Vinnaka,,,,,,
 it's my dad,,,,,,
 ??,,,,,,
 gurthu bhi pattanu anta nenu maa dad ni,,,,,,
 Tarvatha em aythadi,,,,,,
 then,,,,,,
 kodthadu??,,,,,,
 phallumani,,,,,,
 maa amma naaku cheppadhu anukunnava antadu,,,,,,
 Devudaa,,,,,,
 Vammo,,,,,,
 then i'll fight with him about you,,,,,,
 Road meedanae na,,,,,,
 vachestha anta nee daggariki dad ni pattinchukokunda,,,,,,
 haaaa,,,,,,
 ????,,,,,,
 Tarvatha,,,,,,
 nee daggariki vachi full edustha,,,,,,
 nuv control chesthuntav nannu,,,,,,
 Naa dream l,,,,,,
 ????,,,,,,
 edavakunda bey,,,,,,
 then,,,,,,
 we kiss bey,,,,,,
 ela ante,,,,,,
 nuv nannu lift chesthav,,,,,,
,,,,,,
 Naa dream,,,,,,
 i'll put my legs around you,,,,,,
 avuna???,,,,,,
 Continue chey bey,,,,,,
 Cheppina kada neeku,,,,,,
 anthe bey??,,,,,,
 That kiss,,,,,,
 i thought we were kissing while sitting only,,,,,,
 Nope we were walking on my terrace,,,,,,
 nuv cheppaleee,,,,,,
 Cheppina,,,,,,
 Ayna lite,,,,,,
 ????,,,,,,
 I’m soo sad and happy,,,,,,
 I was thinking about our first kiss,,,,,,
 Later the next longest kiss,,,,,,
 Remember you told ,,,,,,
,,,,,,
 yep??,,,,,,
 Nenu ade long anukunna,,,,,,
 But the next kiss,,,,,,
 My godd,,,,,,
 ??,,,,,,
 Suddenly I wanted to kiss you??,,,,,,
 I can understand,,,,,,
 naaku bhi aythuntadhi appudappudu ala,,,,,,
 Haaan,,,,,,
 We’ll meet tomorrow,,,,,,
 After tuition,,,,,,
 okay,,,,,,
 Naaku mattuga undi bey,,,,,,
 paduko mari,,,,,,
 neeku urgent works em levu kada,,,,,,
 Nidra vastale bey,,,,,,
 code chey,,,,,,
 ??,,,,,,
 ?.,,,,,,
 ??,,,,,,
 Naaku interest vaste chestane unta bey,,,,,,
 telusu,,,,,,
 Abey toilet poyi vasta??,,,,,,
 Pottalo drr drr antundi,,,,,,
 ??,,,,,,
 oh,,,,,,
 sarey,,,,,,
 Phone patkapothunde ,,,,,,
,,,,,,
 ????,,,,,,
 sareyyy,,,,,,
 Vachesa,,,,,,
 appude?,,,,,,
 Enthasepu chestha bey,,,,,,
 ??,,,,,,
 chestha anta,,,,,,
 Edoti ??,,,,,,
 sareyyyyy,,,,,,
 Nuv Mee Galli bayatiki raagalava?,,,,,,
 nduku???,,,,,,
 chudali ani unda?,,,,,,
 Haa??,,,,,,
 ????,,,,,,
 Phone Emaindi bey needi,,,,,,
 songs vintunna,,,,,,
 pics chusthu rasthunna,,,,,,
 ????,,,,,,
 Enthasepu aythadi inka,,,,,,
 chaalaa,,,,,,
 ee rate lo rasthe,,,,,,
 Fast ga raayi bey,,,,,,
 Kaavlante replies late ivvu,,,,,,
 osthale,,,,,,
 Enduku bey,,,,,,
 emo,,,,,,
 asal raayal ani ledu,,,,,,
 first off,,,,,,
 Raayali kada bey,,,,,,
 Tappadu,,,,,,
 late submission,,,,,,
 dobbey ante,,,,,,
 Em anadu chill,,,,,,
 umhmm,,,,,,
 Pleage,,,,,,
 Naakosam raasey bey jaldi,,,,,,
 nuv nidra vasthe paduko,,,,,,
 naa kosam undaku,,,,,,
 Padukunta bey,,,,,,
 Kani chadvali masth,,,,,,
 Aa workshop ayye lopu,,,,,,
 I might be asked to explain stuff??,,,,,,
 em chesthav ippudu?,,,,,,
 Chaduvutunna,,,,,,
 sarey,,,,,,
 tarvatha msg chesthava?,,,,,,
 Intlo vaallu lolli pedthuru,,,,,,
 Chadivedi antha imp kadu,,,,,,
 deniki?,,,,,,
 Maa item gaadu Maa amma ayya,,,,,,
 ????,,,,,,
 Serious ga bey,,,,,,
 deniki anna,,,,,,
,,,,,,
 Video play chesi im texting,,,,,,
 Edo item lolli bey,,,,,,
 ????,,,,,,
 sarey,,,,,,
 Nenu padukunte lepu nannu,,,,,,
 pakka?,,,,,,
 abey,,,,,,
 nuv cheppindi ubuntu ne kada?,,,,,,
 Haan bey,,,,,,
 Ubuntu is an operating system bey,,,,,,
 Udemy.com,,,,,,
 Nenu chepindi,,,,,,
 okay,,,,,,
 Download chesko,,,,,,
 Embedded c untadi,,,,,,
 Chudu adi direct ga,,,,,,
 first c,,,,,,
 C chill bey,,,,,,
 Jaldi aypothadi,,,,,,
 I’ll teach kavalante Repu,,,,,,
 i don't think so,,,,,,
 ??,,,,,,
 Phh,,,,,,
 Sarey chaduvu,,,,,,
 Abey nuv ae time ki pantav approx?,,,,,,
 3 emo??,,,,,,
 inka late avvochu,,,,,,
 If it’s 3 then wake me up,,,,,,
3,,,,15-3,30 time lo,
 ?.,,,,,,
 edi?,,,,,,
 sarey,,,,,,
 Adi C sharp bey,,,,,,
 Only c kottu,,,,,,
 ?.,,,,,,
 ?.,,,,,,
 Neeku indulo 2nd useful emo,,,,,,
 3rd video teesko bey only c ante,,,,,,
 You learn a lot,,,,,,
 sareyy,,,,,,
 Yo,,,,,,
 Try downloading it,,,,,,
 Leda nenu chestha,,,,,,
 let me try 1st,,,,,,
 Okay,,,,,,
 I’ll sleep bey?,,,,,,
 Or should I stay?,,,,,,
 sleep,,,,,,
 Wake me up,,,,,,
 ok,,,,,,
 I’m sleeping then??,,,,,,
 sarey bey,,,,,,
 bye,,,,,,
 good night,,,,,,
 Bye bey!!,,,,,,
 Cholly ??,,,,,,
 sweet dreams,,,,,,
 Goodnight,,,,,,
 Sweet dreams!!,,,,,,
 Tataa!!,,,,,,
 Love youu!!,,,,,,
 ??,,,,,,
 ????,,,,,,
 ?,,,,,,
 Chollyyy,,,,,,
 eh pichi,,,,,,
 po,,,,,,
 Pothunna,,,,,,
 Naaku aythale ??,,,,,,
 I’m sleeping,,,,,,
 Ninnu leptha,,,,,,
 Lepakapothe kopam kaaku??,,,,,,
 Ela bey mari,,,,,,
 Chill bey,,,,,,
 Nuv nduk lechav?,,,,,,
 Gurthochav??,,,,,,
 Eh???,,,,,,
 Bad dream or good dream oo cheppalenu,,,,,,
 ??,,,,,,
 Emaithundi bey neeku?,,,,,,
 Urke dreams vasthunnai??,,,,,,
 Chill em avvatle,,,,,,
 Padukuntava mari?,,,,,,
 Nee gurunchi aalichusthu pantunna??,,,,,,
 Awwww,,,,,,
 Panta,,,,,,
 Naaku nidra vasthaleee,,,,,,
 I’m trying,,,,,,
 Raayi bey,,,,,,
 Chal,,,,,,
 Waste raasi,,,,,,
 ??,,,,,,
 Avvadhu,,,,,,
 Think of me??,,,,,,
 Ayna marks bhi enter chesesadu website lo,,,,,,
 Appudu asal raadu??,,,,,,
 Avna??,,,,,,
 Haa,,,,,,
 Ippude chusa,,,,,,
 ????,,,,,,
 Haa,,,,,,
 Lite aa mari,,,,,,
 Haa,,,,,,
 3 ki lepana vadda?,,,,,,
 You can’t go to the toilet too??,,,,,,
 Nuv paduko nenu lesta le,,,,,,
 I don’t need to ????,,,,,,
 Sarey,,,,,,
 ????,,,,,,
 ????,,,,,,
 Try sleeping bey,,,,,,
 Padukundam inka,,,,,,
 Avvaledu ante lepu nannu,,,,,,
 Yepp,,,,,,
 Ledu bey,,,,,,
 Good,,,,,,
 Nuv paduko ??,,,,,,
 Lepu ehe,,,,,,
 Po,,,,,,
 Nuv bhi paduko,,,,,,
 Haa,,,,,,
 Padukutaaa,,,,,,
 Yoo,,,,,,
 Chalo,,,,,,
 Byee,,,,,,
 Podam pa,,,,,,
 Byee,,,,,,
 Goodnight,,,,,,
 ??,,,,,,
 Sweet dreams sweet,,,,,,
 Good night,,,,,,
 Tataa,,,,,,
 My dreams ??,,,,,,
 Tataa,,,,,,
 Cutie!!,,,,,,
 ????????,,,,,,
 ??,,,,,,
 ????,,,,,,
 Love you,,,,,,
 Love you too,,,,,,
 Byee!!,,,,,,
 Barre,,,,,,
 ??,,,,,,
 Aavu adhi,,,,,,
 ??????,,,,,,
 Edoti,,,,,,
 Em telvadu,,,,,,
 Thu,,,,,,
 ?,,,,,,
 Chi,,,,,,
 ????,,,,,,
 Paduko inka,,,,,,
 ??,,,,,,
 Haa,,,,,,
 Koo ko koo,,,,,,
 Koochikoo has,,,,,,
 Kaadu,,,,,,
 Byeee,,,,,,
 ?audio omitted,,,,,,
 Sleep now,,,,,,
 Haa,,,,,,
 Byeee,,,,,,
 Paduko bey,,,,,,
 Bye,,,,,,
 Nuv kuda,,,,,,
 Haa,,,,,,
 Good morning!!,,,,,,
 Good morning!!,,,,,,
 Buii,,,,,,
 Buiii,,,,,,
 Ekkada?,,,,,,
 Masab Tank,,,,,,
 ??,,,,,,
 ????,,,,,,
 Nuv em chestunnav?,,,,,,
 Thintunna,,,,,,
 Assignment etla bey,,,,,,
 Nduku antha aagam aythunnav?,,,,,,
 Lite teesko,,,,,,
 Sarey????,,,,,,
 Late aypoindi bey,,,,,,
 Naaku asal povali ani ledu,,,,,,
 College ki,,,,,,
 Ivala Vellu bey,,,,,,
 Intlo undi em chestav,,,,,,
 Repu vadda?,,,,,,
 Naaku attendance unte nene vadantunde??,,,,,,
 Undipo mari intlo ivalane,,,,,,
 2nd period lab,,,,,,
 Appudu potha le,,,,,,
 Appatidaka,,,,,,
 Abey,,,,,,
 Naa phone lo,,,,,,
 Kavali ani install avvatle bey,,,,,,
 Update,,,,,,
 Chaala space undi,,,,,,
 Adendi bey,,,,,,
 Ivala original update release kada?,,,,,,
 Haan,,,,,,
 Haa,,,,,,
 Idi teeseddama inka???,,,,,,
 Ela teeyalo cheppu,,,,,,
 Nenu teesestha,,,,,,
 Nenu teestha le,,,,,,
 Naa phone lo na???,,,,,,
 Velthunna nenu,,,,,,
 Haan,,,,,,
 Velluu,,,,,,
 Vachesa,,,,,,
 Naaku cheppu ??,,,,,,
 Nenu try chestha,,,,,,
 Malli okasari install cheyanike try chey bey,,,,,,
 Aythadi,,,,,,
 Restart your phone,,,,,,
 Intiki poyi chestha,,,,,,
 Haan bey,,,,,,
 Nenu download chestunna,,,,,,
 Wifi lekunda na???,,,,,,
 Hotspot,,,,,,
 TEDx ki vijay devarakonda or rana??,,,,,,
 ?.,,,,,,
 ????,,,,,,
 Naaku cheppu,,,,,,
 Ayshooo,,,,,,
 Cheptha,,,,,,
 Kya hua,,,,,,
 ????,,,,,,
 Cheppu,,,,,,
 Enjoy chey??,,,,,,
 Cutie,,,,,,
 Phone restart chesi install chey bey,,,,,,
 ?.,,,,,,
 Woweee,,,,,,
 Crazyyy,,,,,,
 Cutie she is,,,,,,
 Ikr,,,,,,
 Call chesava?,,,,,,
 August lo order isthe,,,,,,
 Ippudu vachindi anta bey,,,,,,
 I texted her,,,,,,
 Edoti bey,,,,,,
 That’s fucking special,,,,,,
 Haaaa,,,,,,
 Last week I had zero bags????,,,,,,
 Now 2,,,,,,
 Adee,,,,,,
 Enjoy,,,,,,
 ????,,,,,,
 Bui,,,,,,
 Em chestunnav?,,,,,,
 Kurchunna uttiga,,,,,,
 Thinali,,,,,,
 Aakali aythundi,,,,,,
 Tinuuu,,,,,,
 Nuv Em chesthunnav?,,,,,,
 YouTube,,,,,,
 Nidra vastundi,,,,,,
 ????,,,,,,
 Aakali,,,,,,
 Paduko,,,,,,
 Thinu??,,,,,,
 Trying,,,,,,
 Techi ivvu,,,,,,
 Possible aythe,,,,,,
 Pattukoni urki vasthunde,,,,,,
 Aww ??,,,,,,
 Babyy,,,,,,
 ????,,,,,,
 Download aythale ????,,,,,,
 Nenu edustha,,,,,,
 Naaku beta ela teeyaloo cheppuuu,,,,,,
 Abey beta program nunchi velpo,,,,,,
 Ade ela ani aduguthunna??,,,,,,
 Google chey bey,,,,,,
 Naaku bhi gurthuledu,,,,,,
 Sarey,,,,,,
 I’ll sleep for a while,,,,,,
 Okay,,,,,,
 Good night,,,,,,
 ??,,,,,,
 Fandko,,,,,,
 Lechesa,,,,,,
 Appude?,,,,,,
 Naaku nidra vasthundi bey masth,,,,,,
 Pandanivvatle bey,,,,,,
 Call meeda call,,,,,,
 Ee weather atla chachindi,,,,,,
 Naaku bhi next level nidra vastundi,,,,,,
 Haaa,,,,,,
 Busy ppl,,,,,,
 Bongu,,,,,,
 Avunu,,,,,,
 Sponsors,,,,,,
 ??,,,,,,
 ????,,,,,,
 Evaro okaru,,,,,,
 Chiraku vastundi bey,,,,,,
 naa meeda na,,,,,,
 ????,,,,,,
 ardamaindi,,,,,,
 Kodtha,,,,,,
 Ee Friday holiday bey,,,,,,
 telusu,,,,,,
 Friday Saturday sunday??,,,,,,
 Long weekend,,,,,,
 naaku saturday college untadhi,,,,,,
 Vellavu ga nuv,,,,,,
 ee week veltha emo bey,,,,,,
 Chuddam ??,,,,,,
 Time undi ga,,,,,,
 haa,,,,,,
 Em chestunnav?,,,,,,
 Face wash cheskunna,,,,,,
 Tuition ????,,,,,,
 Tuition ae,,,,,,
 Gabbu dhi,,,,,,
 Varsham padtundi beyy,,,,,,
 Autos levu,,,,,,
 Ikkada padatle,,,,,,
 Full gaali,,,,,,
 Nenu dhaba lo vachi kurchunna??,,,,,,
 Tuition lite inka,,,,,,
 Manchiga??,,,,,,
 Saturday compensate cheyali??,,,,,,
 ????,,,,,,
 Fried rice tintunna??,,,,,,
 Thinu,,,,,,
 Intiki ela povali beyy,,,,,,
 Egiripo,,,,,,
 Dheeraj ki exam anta bey,,,,,,
 Vellaniki chance leda?,,,,,,
 Povachu,,,,,,
 Tadisipotha kaani,,,,,,
 Aaguthadhi emo,,,,,,
 Knchm mellaga po,,,,,,
 Ade,,,,,,
 Potha,,,,,,
 Leda baagodu,,,,,,
 Chaalaa baagodhu,,,,,,
 Late aythadi ivala kuda??,,,,,,
 Ivala em works unnai neekuv,,,,,,
 Em levu,,,,,,
 Nidra okkate vastundi,,,,,,
 ??,,,,,,
 Vellu tuition ki,,,,,,
 Vache daarilo emaina thinu,,,,,,
 Intiki poyi silent ga paduko,,,,,,
 Naaku elano undi bey nee position chusthe??,,,,,,
 I wish I could do something,,,,,,
 At least stay with you,,,,,,
 Emaindi bey,,,,,,
 Relax now,,,,,,
 Intiki poyi padukuntav haayiga anukunte,,,,,,
 Lepesthunnaru antav,,,,,,
 Calls vasthunnai antav,,,,,,
 ??????,,,,,,
 Tappadu ga,,,,,,
 ??????,,,,,,
 Nuv baada padaku bey,,,,,,
 Emo bey,,,,,,
 Naaku manchiga anipisthale,,,,,,
 Chill bey,,,,,,
 Konni rojulu inka,,,,,,
 Sarey ??,,,,,,
 Haa,,,,,,
 Nenu baaga chuskunta bey ninnu??,,,,,,
 I’m waiting for those days beyy,,,,,,
 Me too,,,,,,
 I know,,,,,,
 You’re caring for me more than my mother??,,,,,,
 ????,,,,,,
 Kya hua,,,,,,
 Pyaar hua,,,,,,
 Ikraar hua,,,,,,
 Naaku raadu paata,,,,,,
 Ardam aythe aythadhi ga nenu cheppindi,,,,,,
 Ayindi bey,,,,,,
 Haa,,,,,,
 Puski,,,,,,
 Nuvve,,,,,,
 Kaadu,,,,,,
 Nuvve,,,,,,
 Manam??,,,,,,
 Nuvve??,,,,,,
 Peh,,,,,,
 Potha,,,,,,
 Kodtha,,,,,,
 Kottu,,,,,,
 Vachesa bey intiki,,,,,,
 Thinnava?,,,,,,
 Dhaba lo tinna kada bey,,,,,,
 Padukuntava?,,,,,,
 Appudena?,,,,,,
 Emo??,,,,,,
 I’m tired bey not sleepy,,,,,,
 Em cheddam mari?,,,,,,
 Call???,,,,,,
 Meet?,,,,,,
,,,,,,
 Tuition lo ne unna inka,,,,,,
 ????,,,,,,
 Edunnav?,,,,,,
 Intlo bey,,,,,,
 Sarey,,,,,,
 Kalavadam avvadhu emo ippudu,,,,,,
 Sarey bey??,,,,,,
 Haa,,,,,,
 Abey ninna c download chesava?,,,,,,
 Chesa,,,,,,
 Kaani,,,,,,
 Anni videos download kaale,,,,,,
 Adendi,,,,,,
 Abey update install chesi vasta,,,,,,
 Emo,,,,,,
 Basics download avvale,,,,,,
 Peh,,,,,,
 Katti,,,,,,
 Mosam chesav,,,,,,
 Sushi,,,,,,
 Aysho,,,,,,
 kattiiiii,,,,,,
 Abey oka bad news cheppana??,,,,,,
 endi?,,,,,,
 Sponsors cheque’s unde gurthunda,,,,,,
 haaa,,,,,,
 Oka 15k chèque return ayindi bey,,,,,,
 ????,,,,,,
 15k loss excess Ippudu,,,,,,
 raaamaaa,,,,,,
 Edupu vachindi bey okesari,,,,,,
 ala ela return aythadhi bey?,,,,,,
 Balance ledu anta,,,,,,
 ??,,,,,,
 Asal endo emo bey,,,,,,
 devuda,,,,,,
 But we’ll pay of bey,,,,,,
 off*,,,,,,
 i know that,,,,,,
 6-7months inka??,,,,,,
 haaa,,,,,,
 Em chestunnav?,,,,,,
 Edo kathalu padthunna,,,,,,
 Ivala aa assignment raayali ??,,,,,,
 Raayi bey,,,,,,
 Em kathalu,,,,,,
 Naaku kallu maduthunnai,,,,,,
 iTunes download chesthunna,,,,,,
,,,,,,
 Manual install chestava,,,,,,
 ??,,,,,,
 Chey chey,,,,,,
 Endi bey,,,,,,
 Aagam aythundi bey,,,,,,
 Em ardam aythale,,,,,,
 Same,,,,,,
 Neekemaindi bey,,,,,,
 Emo,,,,,,
 Nuv anna normal undu bey,,,,,,
 Naaku life nachatlr,,,,,,
 Enduku bey?,,,,,,
 Emo,,,,,,
 Abey I want to sit and talk to you,,,,,,
 Relief raatle Naaku ila unte,,,,,,
 Naaku kudaaaa,,,,,,
 I’ll come early from college tomorrow,,,,,,
 Ela?,,,,,,
 Emo first I don’t want to go college,,,,,,
 I’ll take permission and comeback,,,,,,
 Mostly,,,,,,
 Enduku bey??,,,,,,
 Asal mood ledu bey,,,,,,
 Next 3 days sports fest inka college lo,,,,,,
 sarey,,,,,,
 vachey,,,,,,
 Abey tinostha,,,,,,
 Sarey,,,,,,
 Nuv tinnava,,,,,,
 Vachesa,,,,,,
 Antha jaldi na???,,,,,,
 Tinabuddi kaale,,,,,,
 Vadlesa??,,,,,,
 Nduku bey??,,,,,,
 Thinu kada,,,,,,
 Dhaba lo tinna kada bey,,,,,,
 Aakali avvatle?,,,,,,
 Ledu bey,,,,,,
 Full undi potta,,,,,,
 Sarey,,,,,,
 Bey raastunnava?,,,,,,
 Thintunna,,,,,,
 Thinu,,,,,,
 Raastava?,,,,,,
,,,,,,
 Panta ante early ga leddam,,,,,,
 Emo bey,,,,,,
 Nenu bhi jaldi lesta,,,,,,
 Ee mood lo em cheyaleka pothunna ??,,,,,,
 Naaku entha time padthadho emo,,,,,,
 Raayaniki,,,,,,
3,,,,30 ki leddam,,
 Leptha nenu,,,,,,
 Nidra bey ??,,,,,,
 Ippudu ela ayna pandav kada bey,,,,,,
 Emo????,,,,,,
 Assignment lite ante cheppu Padukundam pandula laga,,,,,,
 ????,,,,,,
 Serious ga antunna,,,,,,
 Repu submit cheyyamannadu bey sir,,,,,,
 Mari leddam,,,,,,
 ?.,,,,,,
 chusa,,,,,,
 ????,,,,,,
 nenu phone restore chesthunna,,,,,,
 Sarey bey,,,,,,
 20 mins aythadi,,,,,,
 Easy ga,,,,,,
 laptop lo back up chesa,,,,,,
 Direct install chestunnav ga,,,,,,
 ante?,,,,,,
 Laptop lo iOS 12 download chesi cable connect chesi direct install cheyadam,,,,,,
 emo??,,,,,,
 Sarey Edoti chey,,,,,,
 ?.,,,,,,
 motham phone lo data pothe?,,,,,,
 ??,,,,,,
 Max podu,,,,,,
 But chusko,,,,,,
 sarey,,,,,,
 Haan,,,,,,
 Backup aythe chesav ga,,,,,,
 Chesa,,,,,,
 Wifi poindi,,,,,,
 ??,,,,,,
 Phh??,,,,,,
 Mellaga instal chey kada bey,,,,,,
 Naake aythai bey,,,,,,
 Anni naake,,,,,,
 Arey Rama,,,,,,
 Deenamma jeevitham,,,,,,
 Nenu em anali,,,,,,
 Oyy aapave,,,,,,
 Ila press chesa bey,,,,,,
 Remove ani,,,,,,
 Ala poindi wifi,,,,,,
 Repu kurchoni kastalu cheppu kundam,,,,,,
 Chruthi relax,,,,,,
 Ayyo papam anali,,,,,,
,,,,,,
 Fafam,,,,,,
 ????,,,,,,
 I’ll kill you,,,,,,
 Kill me,,,,,,
 Arghhhhhhh,,,,,,
 Ippudu em cheyyali nenu?,,,,,,
 Ivala Vadley,,,,,,
 Cheppedi vinu,,,,,,
 Naa dash lo pettukovala ee phone ni?,,,,,,
 Osey aapave,,,,,,
 Podduna chill ga instal chey vastadi,,,,,,
 Ippudu konchem opika pattu,,,,,,
 Pattanu,,,,,,
 Abey delete beta profile,,,,,,
 I’ll tell you the steps wait,,,,,,
 Settings>General (scroll down)>profile > beta profile> remove profile,,,,,,
 Adi already chesa,,,,,,
 Phone restart kuda chesa,,,,,,
 Ippudu normal software instal chey,,,,,,
 *Wifi*,,,,,,
 Sarey adi vachaka chey,,,,,,
 Ippudu chill avvu,,,,,,
 Adi raadu,,,,,,
 Software lo pedda differences em levu le,,,,,,
 Same undi,,,,,,
 Haa sarey,,,,,,
 Cool shruthi,,,,,,
 Ippudu em chestav?,,,,,,
 Not cool Revanth,,,,,,
 Osey aagave,,,,,,
 Aagi?,,,,,,
 Opika ga aalochinchu,,,,,,
 Ave set aythay,,,,,,
 Ippudu neeku assignment raase opika unda?,,,,,,
 Em avvavu,,,,,,
 Naa bathuke intha,,,,,,
 Ledu,,,,,,
 Oyy ,,,,,,
,,,,,,
 Avthadi,,,,,,
